[59, 70, 158, 175, 199]
[42, 56, 193, 205, 211]
[42, 56, 179, 193, 211]
[42, 56, 179, 211, 265]
[13, 64, 86, 171, 210]
[13, 181, 196, 199, 210]
[13, 181, 196, 210, 235]
[13, 181, 196, 210, 223]
[13, 89, 181, 196, 210]
[13, 118, 181, 196, 210]
[13, 181, 196, 210, 232]
[13, 108, 181, 196, 210]
[13, 118, 181, 196, 235]
[8, 13, 118, 181, 196]
[8, 13, 20, 181, 196]
[13, 20, 181, 196, 235]
[53, 73, 84, 134, 146]
[53, 73, 84, 146, 160]
[36, 53, 73, 146, 160]
[32, 36, 53, 73, 146]
[47, 146, 181, 234, 269]
[47, 146, 158, 181, 234]
[47, 108, 146, 181, 234]
[28, 47, 146, 181, 234]
[47, 146, 181, 210, 234]
[47, 146, 169, 181, 234]
[47, 120, 146, 181, 234]
[47, 108, 181, 234, 239]
[47, 108, 181, 234, 269]
[47, 108, 181, 199, 234]
[47, 95, 108, 181, 234]
[47, 95, 181, 232, 234]
[3, 39, 70, 80, 130]
[62, 98, 130, 237, 265]
[62, 98, 101, 237, 265]
[62, 98, 183, 237, 245]
[62, 98, 130, 237, 245]
[55, 62, 74, 170, 245]
[55, 62, 170, 245, 266]
[55, 62, 170, 237, 245]
[62, 130, 170, 237, 245]
[15, 62, 170, 237, 245]
[15, 170, 228, 237, 245]
[15, 86, 170, 237, 245]
[15, 170, 235, 237, 245]
[15, 137, 170, 237, 245]
[15, 170, 237, 245, 261]
[15, 62, 174, 237, 245]
[15, 62, 191, 237, 245]
[15, 46, 228, 237, 245]
[15, 46, 208, 237, 245]
[15, 46, 237, 245, 268]
[15, 86, 174, 237, 245]
[15, 86, 208, 237, 245]
[15, 62, 137, 237, 245]
[15, 137, 191, 237, 245]
[15, 191, 208, 237, 245]
[8, 15, 191, 237, 245]
[125, 208, 231, 245, 256]
[51, 125, 231, 245, 256]
[125, 159, 231, 245, 256]
[22, 110, 207, 231, 232]
[22, 110, 163, 207, 231]
[22, 110, 183, 207, 231]
[22, 43, 110, 207, 231]
[22, 108, 110, 207, 231]
[22, 110, 167, 207, 231]
[22, 183, 207, 231, 232]
[22, 159, 163, 207, 231]
[22, 43, 163, 207, 231]
[22, 163, 192, 207, 231]
[22, 183, 192, 207, 231]
[22, 43, 192, 207, 231]
[22, 95, 192, 207, 231]
[22, 168, 192, 207, 231]
[22, 104, 192, 207, 231]
[22, 100, 192, 207, 231]
[22, 192, 198, 207, 231]
[22, 183, 192, 231, 269]
[22, 32, 192, 231, 269]
[80, 87, 109, 192, 269]
[34, 38, 50, 264, 269]
[34, 38, 50, 237, 269]
[34, 50, 237, 268, 269]
[34, 50, 117, 237, 268]
[35, 50, 92, 257, 268]
[35, 50, 92, 268, 269]
[35, 50, 92, 251, 268]
[6, 50, 92, 237, 268]
[6, 50, 92, 237, 269]
[6, 44, 50, 92, 237]
[6, 44, 50, 237, 254]
[50, 94, 101, 237, 262]
[50, 94, 237, 262, 269]
[44, 50, 231, 253, 254]
[44, 50, 208, 231, 253]
[44, 50, 138, 207, 231]
[22, 50, 108, 207, 231]
[22, 79, 108, 114, 207]
[22, 79, 114, 163, 207]
[22, 79, 114, 253, 261]
[22, 63, 79, 253, 261]
[79, 101, 113, 253, 265]
[45, 101, 161, 199, 227]
[45, 160, 161, 199, 227]
[45, 101, 130, 161, 227]
[45, 130, 160, 161, 227]
[38, 87, 161, 227, 248]
[38, 57, 171, 184, 248]
[57, 171, 184, 248, 268]
[99, 161, 171, 184, 248]
[38, 99, 161, 184, 248]
[99, 161, 163, 184, 248]
[99, 139, 161, 184, 248]
[95, 99, 161, 184, 248]
[38, 161, 171, 184, 248]
[161, 171, 184, 248, 268]
[161, 171, 184, 208, 248]
[36, 184, 208, 241, 248]
[36, 150, 184, 241, 248]
[99, 171, 184, 241, 248]
[99, 184, 193, 241, 248]
[99, 123, 152, 184, 193]
[74, 99, 108, 193, 241]
[74, 99, 108, 241, 267]
[32, 45, 162, 189, 220]
[32, 54, 160, 161, 220]
[32, 45, 160, 161, 220]
[32, 45, 161, 220, 257]
[32, 45, 161, 245, 257]
[32, 45, 160, 161, 245]
[120, 158, 194, 219, 256]
[120, 194, 197, 219, 256]
[101, 120, 194, 219, 256]
[120, 160, 194, 219, 256]
[120, 159, 194, 219, 256]
[120, 174, 194, 219, 256]
[120, 194, 217, 219, 256]
[63, 120, 194, 219, 256]
[120, 169, 194, 219, 256]
[120, 135, 194, 219, 256]
[101, 158, 194, 219, 256]
[158, 160, 194, 219, 256]
[97, 194, 219, 256, 259]
[97, 169, 219, 256, 259]
[97, 174, 219, 256, 259]
[97, 193, 219, 256, 259]
[97, 219, 255, 256, 259]
[38, 97, 219, 256, 259]
[97, 197, 219, 256, 259]
[97, 164, 219, 256, 259]
[97, 136, 174, 219, 259]
[97, 136, 193, 219, 259]
[101, 118, 158, 219, 237]
[118, 158, 193, 219, 237]
[97, 118, 174, 219, 259]
[118, 158, 174, 219, 237]
[118, 158, 219, 237, 268]
[27, 54, 79, 97, 118]
[54, 93, 117, 118, 237]
[54, 93, 118, 159, 237]
[54, 92, 93, 150, 237]
[38, 158, 167, 236, 237]
[7, 38, 83, 255, 256]
[80, 100, 120, 143, 236]
[29, 73, 80, 100, 256]
[73, 80, 100, 236, 256]
[73, 80, 100, 160, 256]
[61, 80, 83, 94, 168]
[55, 80, 100, 250, 266]
[55, 100, 113, 255, 266]
[55, 100, 101, 113, 255]
[55, 100, 113, 159, 266]
[55, 100, 101, 113, 159]
[29, 55, 100, 159, 256]
[7, 168, 216, 225, 244]
[168, 216, 223, 225, 244]
[29, 55, 110, 157, 216]
[171, 205, 216, 257, 268]
[113, 167, 171, 257, 266]
[113, 167, 171, 257, 268]
[94, 152, 210, 257, 266]
[113, 130, 152, 182, 266]
[89, 130, 152, 210, 266]
[130, 152, 160, 210, 267]
[130, 152, 160, 210, 265]
[95, 157, 210, 215, 257]
[95, 130, 157, 210, 215]
[95, 130, 157, 210, 265]
[95, 157, 210, 257, 265]
[95, 157, 210, 215, 235]
[95, 118, 157, 210, 215]
[95, 118, 130, 157, 210]
[120, 184, 186, 209, 244]
[28, 95, 186, 188, 215]
[28, 95, 108, 188, 215]
[28, 95, 108, 188, 240]
[19, 28, 108, 212, 269]
[28, 38, 108, 212, 269]
[28, 38, 108, 200, 212]
[74, 101, 225, 254, 264]
[60, 74, 101, 225, 264]
[74, 101, 225, 253, 264]
[43, 76, 140, 199, 249]
[43, 76, 140, 249, 269]
[43, 76, 140, 221, 249]
[43, 104, 140, 231, 249]
[43, 104, 140, 221, 249]
[43, 104, 140, 249, 269]
[104, 140, 203, 221, 232]
[32, 140, 185, 203, 232]
[8, 104, 203, 232, 240]
[8, 104, 146, 203, 269]
[8, 104, 146, 234, 269]
[8, 104, 191, 234, 269]
[8, 104, 122, 234, 269]
[8, 49, 104, 234, 239]
[197, 200, 254, 258, 267]
[197, 200, 239, 258, 267]
[197, 200, 217, 239, 258]
[197, 200, 217, 258, 267]
[197, 200, 247, 258, 267]
[197, 200, 239, 247, 258]
[197, 200, 217, 247, 258]
[197, 200, 240, 247, 258]
[49, 197, 200, 247, 258]
[101, 197, 200, 247, 258]
[197, 200, 240, 258, 267]
[189, 197, 200, 240, 258]
[189, 197, 200, 217, 258]
[60, 61, 186, 194, 197]
[61, 186, 194, 197, 228]
[49, 61, 186, 194, 197]
[38, 61, 197, 262, 265]
[38, 61, 183, 197, 262]
[38, 61, 84, 197, 262]
[38, 60, 61, 197, 265]
[38, 61, 197, 248, 265]
[38, 61, 183, 197, 248]
[38, 60, 61, 197, 224]
[38, 61, 197, 224, 265]
[58, 74, 76, 113, 192]
[32, 175, 232, 254, 264]
[32, 175, 203, 232, 264]
[60, 175, 235, 264, 266]
[108, 169, 175, 218, 255]
[75, 108, 169, 218, 255]
[108, 169, 197, 218, 232]
[108, 169, 197, 217, 218]
[108, 197, 217, 218, 254]
[75, 108, 197, 217, 218]
[108, 197, 217, 218, 232]
[108, 197, 218, 232, 254]
[75, 108, 197, 218, 232]
[108, 197, 218, 232, 267]
[89, 108, 197, 218, 232]
[108, 197, 217, 218, 267]
[89, 108, 197, 218, 254]
[75, 89, 108, 197, 218]
[89, 108, 197, 218, 267]
[108, 197, 218, 254, 267]
[75, 108, 197, 218, 254]
[108, 197, 218, 241, 254]
[108, 197, 218, 241, 267]
[89, 108, 197, 218, 241]
[32, 197, 218, 232, 254]
[75, 197, 218, 232, 254]
[2, 124, 128, 240, 264]
[2, 10, 113, 196, 233]
[2, 113, 192, 196, 233]
[2, 113, 145, 196, 233]
[2, 113, 170, 196, 233]
[2, 113, 152, 196, 233]
[2, 113, 196, 211, 233]
[2, 113, 140, 196, 233]
[2, 113, 127, 196, 233]
[2, 39, 113, 196, 233]
[2, 62, 113, 196, 233]
[2, 82, 113, 196, 233]
[2, 113, 177, 196, 233]
[2, 113, 196, 233, 250]
[2, 113, 182, 196, 233]
[2, 113, 180, 196, 233]
[2, 170, 196, 233, 261]
[2, 196, 232, 233, 261]
[2, 51, 183, 197, 232]
[44, 90, 161, 242, 265]
[32, 44, 90, 161, 265]
[44, 90, 161, 208, 265]
[44, 86, 161, 249, 269]
[44, 86, 161, 208, 249]
[31, 86, 161, 232, 234]
[86, 140, 161, 249, 269]
[152, 209, 228, 245, 249]
[60, 208, 209, 228, 249]
[60, 209, 217, 228, 249]
[60, 170, 209, 228, 249]
[39, 204, 209, 249, 252]
[39, 75, 209, 249, 252]
[39, 176, 204, 209, 252]
[84, 105, 204, 209, 269]
[84, 105, 204, 208, 209]
[84, 105, 199, 209, 217]
[84, 105, 130, 209, 217]
[202, 206, 242, 243, 267]
[89, 202, 206, 242, 243]
[89, 146, 240, 241, 267]
[89, 165, 202, 208, 240]
[89, 165, 202, 240, 267]
[51, 165, 202, 232, 240]
[23, 40, 110, 268, 269]
[40, 110, 235, 268, 269]
[23, 110, 235, 268, 269]
[23, 110, 146, 268, 269]
[23, 110, 161, 268, 269]
[23, 165, 245, 252, 268]
[23, 203, 245, 252, 268]
[127, 245, 251, 252, 268]
[46, 127, 245, 251, 268]
[127, 203, 245, 251, 268]
[127, 199, 245, 251, 268]
[118, 127, 233, 248, 268]
[101, 118, 127, 233, 268]
[113, 127, 233, 251, 268]
[113, 211, 233, 251, 268]
[113, 203, 233, 251, 268]
[113, 233, 251, 268, 269]
[106, 112, 203, 247, 268]
[181, 211, 230, 233, 268]
[4, 95, 146, 186, 268]
[21, 73, 188, 251, 268]
[95, 99, 210, 260, 267]
[210, 221, 238, 260, 267]
[76, 164, 185, 199, 212]
[199, 202, 208, 239, 243]
[152, 217, 239, 247, 267]
[56, 164, 225, 239, 267]
[56, 57, 164, 225, 239]
[60, 101, 175, 206, 265]
[56, 140, 221, 242, 265]
[32, 165, 176, 191, 193]
[32, 176, 191, 193, 198]
[49, 106, 204, 208, 210]
[56, 106, 193, 204, 208]
[80, 106, 112, 191, 193]
[106, 112, 191, 193, 198]
[106, 112, 165, 191, 193]
[80, 106, 112, 193, 203]
[60, 112, 117, 221, 222]
[60, 75, 112, 221, 266]
[60, 112, 175, 193, 222]
[60, 112, 175, 221, 222]
[60, 112, 175, 221, 266]
[60, 165, 175, 221, 266]
[60, 112, 165, 175, 266]
[60, 112, 165, 175, 193]
[60, 112, 165, 175, 222]
[60, 165, 175, 193, 222]
[29, 55, 77, 117, 267]
[29, 55, 77, 117, 255]
[55, 77, 99, 233, 267]
[55, 77, 221, 233, 267]
[99, 233, 240, 241, 267]
[89, 130, 241, 263, 267]
[94, 130, 238, 263, 267]
[18, 130, 156, 163, 238]
[156, 163, 184, 241, 261]
[115, 130, 156, 163, 170]
[115, 148, 156, 163, 170]
[115, 156, 163, 170, 261]
[156, 163, 170, 258, 261]
[139, 156, 163, 170, 261]
[156, 163, 170, 238, 261]
[139, 156, 163, 170, 258]
[148, 156, 163, 170, 258]
[156, 163, 170, 187, 258]
[139, 156, 163, 170, 187]
[100, 130, 163, 170, 266]
[100, 148, 163, 170, 266]
[100, 163, 170, 245, 266]
[100, 115, 163, 170, 266]
[32, 59, 163, 258, 261]
[32, 59, 163, 231, 258]
[43, 135, 192, 209, 233]
[43, 135, 170, 209, 233]
[43, 117, 135, 170, 209]
[43, 62, 135, 191, 192]
[62, 135, 191, 192, 263]
[135, 137, 191, 192, 263]
[117, 135, 137, 191, 263]
[77, 117, 135, 137, 191]
[82, 103, 137, 179, 207]
[71, 82, 96, 157, 207]
[71, 82, 96, 207, 238]
[61, 96, 120, 155, 163]
[21, 91, 118, 151, 249]
[21, 30, 118, 224, 230]
[21, 118, 224, 230, 249]
[21, 74, 118, 230, 249]
[21, 118, 184, 230, 249]
[21, 118, 139, 230, 249]
[118, 137, 162, 230, 233]
[118, 137, 162, 230, 234]
[89, 118, 137, 162, 230]
[18, 118, 137, 162, 230]
[8, 118, 137, 162, 230]
[118, 137, 162, 212, 230]
[118, 137, 162, 197, 230]
[32, 118, 137, 162, 230]
[18, 89, 118, 137, 162]
[89, 118, 137, 162, 234]
[8, 77, 118, 137, 162]
[128, 137, 162, 213, 265]
[84, 96, 101, 163, 255]
[18, 130, 238, 245, 266]
[154, 179, 219, 248, 265]
[75, 85, 154, 179, 209]
[75, 85, 115, 154, 179]
[33, 53, 194, 249, 250]
[22, 65, 103, 159, 214]
[22, 103, 159, 214, 261]
[103, 159, 214, 245, 261]
[2, 22, 159, 238, 261]
[83, 98, 227, 266, 269]
[83, 98, 130, 227, 269]
[2, 22, 88, 159, 227]
[2, 7, 159, 244, 261]
[22, 221, 240, 247, 258]
[148, 215, 225, 244, 258]
[44, 161, 184, 247, 268]
[44, 161, 184, 245, 247]
[184, 209, 241, 255, 256]
[148, 184, 209, 241, 256]
[184, 209, 241, 244, 256]
[209, 241, 255, 256, 263]
[148, 209, 241, 256, 263]
[209, 241, 244, 256, 263]
[209, 241, 244, 255, 256]
[22, 74, 88, 124, 242]
[22, 36, 74, 124, 242]
[124, 240, 242, 245, 265]
[5, 124, 240, 242, 267]
[124, 240, 242, 247, 267]
[22, 124, 240, 242, 247]
[124, 240, 242, 245, 247]
[5, 124, 240, 242, 247]
[5, 124, 242, 247, 267]
[84, 182, 199, 209, 255]
[115, 182, 199, 209, 255]
[84, 199, 209, 249, 255]
[84, 148, 199, 209, 249]
[162, 199, 214, 245, 249]
[82, 133, 157, 249, 250]
[82, 133, 249, 250, 263]
[82, 202, 228, 249, 263]
[82, 202, 228, 245, 249]
[82, 88, 134, 228, 258]
[8, 59, 82, 134, 228]
[18, 29, 59, 163, 245]
[77, 99, 105, 228, 231]
[33, 216, 231, 244, 256]
[33, 216, 231, 244, 267]
[5, 33, 216, 250, 263]
[33, 130, 212, 216, 231]
[33, 130, 216, 250, 263]
[33, 189, 216, 250, 263]
[33, 216, 250, 263, 267]
[33, 130, 216, 250, 267]
[33, 100, 130, 216, 250]
[33, 36, 100, 130, 250]
[33, 36, 100, 250, 255]
[33, 100, 115, 250, 255]
[33, 100, 115, 130, 250]
[7, 46, 218, 224, 261]
[7, 46, 148, 218, 224]
[7, 46, 218, 224, 265]
[7, 46, 218, 224, 267]
[46, 175, 218, 224, 265]
[46, 175, 218, 224, 266]
[46, 148, 218, 224, 265]
[46, 148, 218, 224, 266]
[46, 98, 205, 218, 266]
[46, 98, 205, 218, 265]
[46, 98, 205, 218, 245]
[11, 46, 98, 175, 218]
[11, 46, 88, 98, 218]
[43, 117, 151, 223, 229]
[43, 151, 223, 229, 261]
[43, 151, 201, 223, 229]
[151, 156, 223, 229, 261]
[151, 156, 223, 229, 268]
[77, 121, 156, 229, 255]
[77, 121, 156, 228, 229]
[96, 98, 115, 129, 225]
[60, 65, 120, 229, 264]
[14, 113, 152, 253, 265]
[67, 108, 111, 216, 269]
[108, 111, 216, 264, 269]
[108, 111, 216, 225, 264]
[108, 111, 172, 216, 264]
[108, 111, 189, 216, 264]
[108, 111, 216, 254, 264]
[108, 111, 124, 216, 264]
[108, 111, 124, 172, 264]
[108, 154, 209, 233, 264]
[47, 69, 87, 261, 264]
[47, 69, 87, 227, 264]
[47, 69, 87, 175, 264]
[47, 69, 87, 239, 264]
[47, 69, 87, 264, 266]
[18, 25, 47, 96, 136]
[18, 47, 96, 136, 269]
[96, 136, 214, 261, 269]
[5, 96, 136, 214, 261]
[73, 96, 214, 238, 261]
[73, 240, 258, 268, 269]
[73, 254, 258, 268, 269]
[73, 94, 258, 268, 269]
[73, 94, 231, 258, 269]
[73, 94, 266, 268, 269]
[73, 94, 238, 266, 269]
[73, 105, 231, 256, 269]
[22, 125, 145, 231, 256]
[76, 145, 189, 201, 266]
[76, 145, 172, 201, 236]
[77, 117, 221, 233, 267]
[77, 117, 139, 221, 233]
[18, 88, 117, 172, 233]
[18, 88, 117, 130, 172]
[5, 18, 88, 117, 172]
[18, 88, 117, 172, 263]
[5, 18, 29, 117, 215]
[18, 117, 172, 236, 263]
[5, 18, 234, 256, 269]
[5, 18, 172, 256, 269]
[7, 127, 150, 214, 224]
[8, 214, 240, 245, 265]
[8, 94, 214, 234, 269]
[2, 55, 145, 225, 233]
[2, 8, 145, 225, 231]
[2, 105, 145, 225, 231]
[2, 8, 145, 175, 231]
[2, 8, 71, 175, 265]
[2, 8, 71, 250, 265]
[2, 8, 71, 130, 265]
[2, 8, 71, 238, 269]
[2, 71, 105, 238, 269]
[2, 69, 71, 105, 238]
[37, 71, 87, 170, 176]
[71, 87, 170, 176, 260]
[71, 107, 170, 181, 238]
[71, 80, 107, 170, 238]
[71, 107, 170, 194, 238]
[71, 107, 109, 170, 238]
[26, 71, 107, 170, 238]
[71, 107, 170, 214, 238]
[26, 71, 107, 170, 194]
[26, 71, 107, 170, 189]
[71, 107, 170, 189, 194]
[71, 107, 109, 170, 194]
[71, 107, 170, 176, 194]
[71, 107, 109, 170, 176]
[71, 83, 107, 170, 176]
[1, 71, 107, 170, 176]
[71, 107, 170, 176, 214]
[71, 107, 170, 176, 239]
[35, 71, 107, 170, 176]
[71, 107, 168, 170, 176]
[71, 83, 107, 170, 194]
[26, 71, 83, 107, 170]
[71, 83, 107, 109, 170]
[71, 83, 107, 170, 189]
[1, 71, 107, 170, 194]
[26, 71, 95, 107, 170]
[122, 172, 203, 261, 269]
[18, 80, 203, 266, 269]
[18, 80, 203, 216, 269]
[18, 80, 109, 203, 269]
[84, 229, 255, 262, 269]
[30, 242, 253, 260, 267]
[30, 193, 242, 253, 260]
[30, 74, 242, 253, 260]
[30, 74, 242, 253, 267]
[30, 74, 230, 253, 267]
[30, 74, 230, 253, 260]
[30, 74, 193, 230, 253]
[74, 230, 253, 260, 267]
[74, 193, 230, 253, 260]
[74, 112, 230, 253, 260]
[4, 60, 74, 230, 260]
[4, 60, 74, 148, 230]
[4, 60, 74, 230, 267]
[4, 60, 74, 193, 230]
[4, 60, 74, 112, 230]
[4, 30, 74, 148, 230]
[4, 30, 74, 230, 267]
[4, 30, 74, 230, 260]
[4, 30, 74, 193, 230]
[4, 74, 230, 260, 267]
[4, 74, 193, 230, 260]
[4, 74, 112, 148, 230]
[4, 74, 112, 230, 260]
[4, 74, 112, 193, 230]
[60, 74, 148, 158, 230]
[60, 74, 158, 230, 267]
[60, 74, 158, 193, 230]
[60, 74, 112, 158, 230]
[74, 112, 148, 158, 230]
[74, 112, 158, 193, 230]
[55, 227, 230, 233, 250]
[55, 227, 230, 233, 266]
[19, 55, 227, 230, 233]
[55, 129, 227, 230, 233]
[55, 227, 233, 250, 266]
[19, 55, 227, 233, 250]
[4, 55, 230, 233, 250]
[4, 55, 230, 233, 267]
[4, 74, 101, 214, 265]
[1, 4, 206, 260, 265]
[181, 230, 250, 266, 268]
[149, 181, 230, 250, 268]
[181, 193, 230, 250, 268]
[125, 181, 230, 250, 268]
[181, 194, 230, 250, 268]
[1, 94, 181, 230, 268]
[1, 125, 181, 230, 268]
[1, 23, 181, 230, 268]
[23, 181, 193, 230, 268]
[23, 125, 181, 230, 268]
[23, 158, 181, 230, 268]
[23, 158, 181, 266, 268]
[23, 158, 181, 193, 268]
[23, 158, 181, 194, 268]
[81, 207, 232, 244, 260]
[81, 148, 207, 232, 244]
[81, 184, 207, 232, 244]
[81, 207, 219, 232, 244]
[207, 232, 244, 260, 267]
[148, 184, 207, 232, 244]
[148, 207, 219, 232, 244]
[132, 148, 207, 232, 244]
[132, 184, 207, 232, 244]
[20, 46, 148, 198, 258]
[46, 57, 228, 258, 267]
[46, 57, 228, 247, 258]
[46, 57, 247, 258, 267]
[57, 240, 247, 258, 267]
[57, 247, 258, 260, 267]
[6, 57, 236, 256, 269]
[6, 57, 219, 256, 269]
[20, 76, 94, 212, 216]
[20, 129, 212, 216, 253]
[20, 129, 149, 212, 253]
[20, 30, 129, 212, 253]
[20, 129, 164, 212, 253]
[20, 132, 149, 212, 253]
[20, 132, 212, 216, 253]
[20, 149, 212, 253, 267]
[20, 109, 149, 212, 253]
[20, 30, 212, 253, 267]
[20, 30, 109, 212, 253]
[20, 30, 212, 216, 253]
[20, 212, 216, 253, 267]
[20, 147, 201, 212, 253]
[20, 164, 201, 212, 253]
[20, 201, 212, 216, 253]
[20, 149, 201, 212, 253]
[20, 147, 201, 212, 216]
[20, 147, 201, 212, 228]
[20, 147, 149, 201, 212]
[20, 147, 191, 201, 212]
[20, 149, 191, 201, 212]
[20, 191, 201, 212, 263]
[20, 108, 191, 201, 212]
[20, 147, 149, 191, 201]
[20, 147, 191, 198, 201]
[20, 108, 147, 191, 201]
[20, 108, 149, 191, 201]
[47, 149, 201, 253, 265]
[152, 172, 191, 205, 263]
[148, 152, 172, 191, 205]
[7, 149, 205, 259, 265]
[7, 112, 205, 259, 265]
[7, 46, 205, 259, 265]
[7, 38, 205, 259, 265]
[7, 172, 205, 259, 265]
[7, 205, 214, 259, 265]
[7, 122, 205, 259, 265]
[7, 98, 205, 259, 265]
[7, 98, 205, 218, 265]
[0, 33, 63, 155, 187]
[155, 203, 218, 261, 268]
[26, 155, 218, 261, 268]
[30, 224, 225, 242, 267]
[30, 95, 197, 224, 267]
[30, 95, 125, 197, 224]
[26, 95, 197, 218, 256]
[26, 95, 197, 218, 267]
[19, 26, 197, 246, 247]
[26, 95, 132, 197, 218]
[26, 107, 152, 160, 194]
[26, 107, 152, 160, 219]
[6, 26, 152, 253, 261]
[6, 11, 152, 253, 261]
[6, 112, 152, 253, 261]
[6, 29, 144, 152, 224]
[76, 171, 194, 242, 252]
[25, 193, 203, 236, 252]
[25, 148, 190, 203, 252]
[34, 138, 172, 203, 252]
[40, 117, 221, 226, 262]
[35, 117, 221, 226, 262]
[35, 117, 221, 222, 226]
[35, 117, 221, 226, 253]
[35, 117, 144, 195, 258]
[35, 117, 195, 222, 258]
[35, 117, 195, 253, 258]
[35, 117, 195, 258, 262]
[35, 147, 195, 253, 258]
[144, 164, 168, 190, 267]
[37, 144, 164, 168, 190]
[144, 168, 172, 190, 252]
[144, 168, 172, 184, 252]
[82, 105, 111, 171, 184]
[30, 82, 105, 111, 171]
[36, 144, 190, 238, 255]
[36, 94, 144, 190, 238]
[30, 36, 144, 238, 255]
[36, 106, 144, 190, 255]
[36, 94, 106, 144, 190]
[36, 106, 144, 208, 242]
[36, 106, 190, 208, 242]
[36, 106, 193, 208, 242]
[36, 106, 184, 208, 242]
[36, 106, 129, 208, 242]
[36, 106, 208, 242, 262]
[36, 106, 195, 208, 242]
[36, 106, 202, 208, 242]
[36, 106, 129, 169, 208]
[36, 37, 106, 169, 208]
[36, 37, 106, 190, 208]
[36, 94, 106, 190, 208]
[36, 106, 184, 190, 208]
[36, 94, 106, 193, 208]
[36, 106, 184, 193, 208]
[36, 193, 208, 222, 236]
[36, 184, 193, 208, 222]
[36, 106, 144, 190, 208]
[106, 110, 164, 190, 208]
[36, 37, 143, 193, 194]
[26, 34, 117, 125, 268]
[34, 117, 131, 223, 268]
[34, 131, 223, 266, 268]
[34, 131, 219, 223, 268]
[5, 40, 206, 223, 261]
[5, 40, 172, 223, 261]
[5, 40, 223, 261, 262]
[5, 40, 169, 223, 261]
[5, 35, 40, 223, 261]
[5, 40, 223, 261, 269]
[5, 172, 223, 261, 269]
[5, 19, 223, 261, 269]
[5, 40, 49, 147, 239]
[11, 49, 97, 164, 239]
[11, 45, 49, 239, 252]
[19, 45, 49, 239, 252]
[19, 31, 45, 49, 239]
[31, 45, 49, 198, 239]
[31, 45, 49, 236, 239]
[31, 45, 49, 194, 239]
[45, 49, 147, 198, 239]
[45, 49, 147, 236, 239]
[45, 49, 147, 225, 239]
[19, 45, 49, 225, 239]
[45, 49, 225, 236, 239]
[26, 49, 117, 124, 214]
[65, 108, 148, 156, 239]
[36, 65, 82, 148, 172]
[36, 65, 82, 172, 184]
[52, 78, 82, 136, 228]
[52, 78, 82, 136, 198]
[52, 78, 82, 136, 263]
[52, 78, 82, 109, 136]
[52, 78, 82, 136, 149]
[52, 78, 82, 112, 136]
[46, 52, 78, 82, 136]
[52, 78, 82, 136, 144]
[1, 52, 78, 82, 136]
[52, 78, 82, 136, 253]
[52, 78, 82, 136, 179]
[24, 52, 78, 82, 136]
[24, 52, 64, 82, 136]
[24, 52, 82, 112, 136]
[52, 82, 112, 136, 265]
[52, 82, 136, 149, 265]
[52, 82, 149, 197, 265]
[52, 82, 172, 197, 265]
[1, 52, 82, 197, 265]
[46, 52, 82, 172, 265]
[46, 52, 172, 205, 238]
[46, 52, 143, 190, 267]
[52, 109, 112, 143, 184]
[30, 84, 190, 242, 263]
[84, 190, 234, 242, 263]
[30, 190, 242, 263, 267]
[193, 234, 242, 256, 260]
[30, 189, 242, 260, 263]
[30, 189, 250, 260, 263]
[30, 33, 212, 255, 263]
[30, 33, 59, 212, 255]
[6, 30, 125, 236, 254]
[6, 30, 236, 254, 267]
[20, 30, 174, 236, 254]
[20, 30, 174, 184, 254]
[20, 48, 174, 175, 254]
[48, 66, 69, 249, 255]
[84, 161, 249, 255, 263]
[120, 161, 186, 263, 267]
[120, 186, 217, 263, 267]
[120, 130, 186, 217, 267]
[120, 130, 186, 217, 263]
[120, 135, 186, 198, 263]
[120, 135, 184, 186, 198]
[59, 120, 135, 186, 198]
[120, 139, 163, 186, 198]
[120, 139, 163, 254, 264]
[120, 139, 163, 263, 264]
[120, 139, 163, 184, 264]
[120, 139, 163, 241, 264]
[139, 163, 241, 263, 264]
[139, 163, 184, 241, 264]
[139, 163, 241, 254, 264]
[139, 163, 254, 261, 264]
[139, 163, 184, 254, 264]
[114, 118, 130, 138, 249]
[114, 118, 138, 183, 249]
[114, 118, 138, 174, 249]
[84, 114, 118, 138, 249]
[114, 118, 138, 162, 249]
[114, 118, 130, 138, 241]
[118, 130, 137, 138, 241]
[118, 137, 138, 241, 255]
[66, 118, 152, 169, 255]
[66, 118, 152, 169, 236]
[118, 152, 169, 236, 255]
[59, 118, 152, 169, 255]
[59, 118, 130, 152, 169]
[59, 118, 152, 169, 261]
[118, 152, 164, 169, 236]
[118, 130, 152, 164, 169]
[118, 152, 164, 169, 261]
[66, 118, 152, 164, 169]
[79, 118, 152, 169, 255]
[84, 118, 169, 197, 259]
[69, 84, 118, 169, 197]
[118, 157, 169, 197, 241]
[51, 149, 169, 197, 245]
[59, 62, 130, 169, 245]
[68, 84, 85, 169, 269]
[68, 84, 85, 255, 269]
[32, 74, 243, 245, 254]
[32, 74, 153, 243, 245]
[32, 84, 243, 259, 263]
[32, 33, 92, 130, 263]
[33, 92, 130, 206, 263]
[33, 92, 130, 206, 216]
[23, 78, 212, 249, 263]
[23, 66, 78, 212, 249]
[2, 92, 128, 200, 240]
[2, 63, 92, 128, 200]
[2, 92, 128, 200, 225]
[2, 56, 92, 128, 200]
[2, 63, 92, 128, 130]
[2, 7, 63, 124, 246]
[2, 63, 130, 140, 231]
